Datetime,Energy
2024-02-25 12:00:00,86.0310971180996
2024-02-25 13:00:00,86.24389020372983
2024-02-25 14:00:00,93.35905579308714
2024-02-25 15:00:00,87.97115137253724
2024-02-25 16:00:00,100.24991724810522
2024-02-25 17:00:00,87.95560642560801
2024-02-25 18:00:00,154.6976432421085
2024-02-25 19:00:00,147.3257392361289
2024-02-25 20:00:00,154.83997579134555
2024-02-25 21:00:00,147.23718506284678
2024-02-25 22:00:00,147.8641525996709
2024-02-25 23:00:00,89.77339959814144
2024-02-26 00:00:00,59.52213080939865
2024-02-26 01:00:00,67.48772890435937
2024-02-26 02:00:00,68.60366899554523
2024-02-26 03:00:00,71.53046724315973
2024-02-26 04:00:00,74.21573027839669
2024-02-26 05:00:00,76.18496835279234
2024-02-26 06:00:00,148.92288736482686
2024-02-26 07:00:00,150.38252770316353
2024-02-26 08:00:00,155.57342900427048
2024-02-26 09:00:00,140.71786883057976
2024-02-26 10:00:00,140.53848516751864
2024-02-26 11:00:00,94.23594776131327
2024-02-26 12:00:00,101.63101926013577
2024-02-26 13:00:00,103.87557072467008
2024-02-26 14:00:00,95.78781235018488
2024-02-26 15:00:00,98.27329033056809
2024-02-26 16:00:00,104.74046746976896
2024-02-26 17:00:00,100.7421268018069
2024-02-26 18:00:00,168.52438040684635
2024-02-26 19:00:00,167.5671439719678
2024-02-26 20:00:00,161.63802129749013
2024-02-26 21:00:00,170.37014181005475
2024-02-26 22:00:00,155.18858178561277
2024-02-26 23:00:00,107.47521803399165
2024-02-27 00:00:00,73.43922433565842
2024-02-27 01:00:00,72.27327755547351
2024-02-27 02:00:00,77.89544943377564
2024-02-27 03:00:00,59.810726770948314
2024-02-27 04:00:00,76.7330047433419
2024-02-27 05:00:00,67.06852481898089
2024-02-27 06:00:00,143.30868097661008
2024-02-27 07:00:00,138.86954874258265
2024-02-27 08:00:00,141.31762960837295
2024-02-27 09:00:00,149.94396721333888
2024-02-27 10:00:00,140.73249032699277
2024-02-27 11:00:00,101.31630062699061
2024-02-27 12:00:00,94.06997931973372
2024-02-27 13:00:00,97.18877130356282
2024-02-27 14:00:00,106.1340277041492
2024-02-27 15:00:00,88.86833822443141
2024-02-27 16:00:00,96.70030640468674
2024-02-27 17:00:00,92.42552984279305
2024-02-27 18:00:00,154.09774108996257
2024-02-27 19:00:00,157.0079198594865
2024-02-27 20:00:00,159.07341770027733
2024-02-27 21:00:00,165.55128955645355
2024-02-27 22:00:00,156.47904433144484
2024-02-27 23:00:00,95.42239667130701
2024-02-28 00:00:00,72.98119897625871
2024-02-28 01:00:00,73.73960361067346
2024-02-28 02:00:00,64.79403864888087
2024-02-28 03:00:00,56.01955253808611
2024-02-28 04:00:00,64.4591878678471
2024-02-28 05:00:00,66.67877639385586
2024-02-28 06:00:00,141.73340683513715
2024-02-28 07:00:00,138.82172911336187
2024-02-28 08:00:00,133.69994379457825
2024-02-28 09:00:00,147.04794409352655
2024-02-28 10:00:00,140.07176788102734
2024-02-28 11:00:00,105.56774872413516
2024-02-28 12:00:00,101.72703170823222
2024-02-28 13:00:00,95.81152809946846
2024-02-28 14:00:00,98.7079638083324
2024-02-28 15:00:00,104.75987653029057
2024-02-28 16:00:00,104.24290532216871
2024-02-28 17:00:00,97.22090977916199
2024-02-28 18:00:00,155.28812035759046
2024-02-28 19:00:00,165.1575818675041
2024-02-28 20:00:00,158.51354625819857
2024-02-28 21:00:00,159.5822122381149
2024-02-28 22:00:00,163.96182771937973
2024-02-28 23:00:00,102.5234934657381
2024-02-29 00:00:00,67.77916081937687
2024-02-29 01:00:00,74.09606347463532
2024-02-29 02:00:00,66.85631173060182
2024-02-29 03:00:00,78.43201584180603
2024-02-29 04:00:00,66.16790326736005
2024-02-29 05:00:00,71.9267696142865
2024-02-29 06:00:00,138.46014112425766
2024-02-29 07:00:00,139.05858953509463
2024-02-29 08:00:00,139.60608271043535
2024-02-29 09:00:00,144.44082449502346
2024-02-29 10:00:00,137.43956774839953
2024-02-29 11:00:00,96.86949687654486
2024-02-29 12:00:00,99.6479373430575
2024-02-29 13:00:00,90.3486432732688
2024-02-29 14:00:00,105.33204328981384
2024-02-29 15:00:00,91.56361471818262
2024-02-29 16:00:00,89.68073947834468
2024-02-29 17:00:00,104.92292869545109
2024-02-29 18:00:00,161.43378665871444
2024-02-29 19:00:00,164.69335907095507
2024-02-29 20:00:00,159.71777691348788
2024-02-29 21:00:00,167.79744759408604
2024-02-29 22:00:00,158.93406666947135
2024-02-29 23:00:00,102.32950296953065
